a_dictionary = {1: array([39, 38, 65], dtype=int32), 2: array([55, 19,  6], dtype=int32), 3: array([57, 54, 47], dtype=int32), 4: array([71, 71, 26], dtype=int32), 5: array([50, 20, 55], dtype=int32), 6: array([82, 32, 58], dtype=int32), 7: array([69, 24, 77], dtype=int32), 8: array([85, 84, 63], dtype=int32), 9: array([72, 62, 56], dtype=int32), 10: array([50, 42, 42], dtype=int32), 11: array([47, 85, 74], dtype=int32), 12: array([58, 59, 37], dtype=int32), 13: array([88, 42, 50], dtype=int32), 14: array([67, 67, 10], dtype=int32), 15: array([67, 50, 15], dtype=int32), 16: array([65, 73, 32], dtype=int32), 17: array([71, 41, 70], dtype=int32), 18: array([39, 19, 27], dtype=int32), 19: array([84, 31,  6], dtype=int32), 20: array([48, 22, 62], dtype=int32)}
a_dictionary = {1: array([40, 39, 57], dtype=int32), 2: array([58, 57, 37], dtype=int32), 3: array([32, 14, 35], dtype=int32), 4: array([46, 61, 16], dtype=int32), 5: array([50, 66, 48], dtype=int32), 6: array([59, 26, 35], dtype=int32), 7: array([ 9, 42, 61], dtype=int32), 8: array([10,  8, 33], dtype=int32), 9: array([ 6, 68, 14], dtype=int32), 10: array([47, 36, 28], dtype=int32), 11: array([12, 59, 34], dtype=int32), 12: array([70, 25, 31], dtype=int32), 13: array([ 7, 40, 16], dtype=int32), 14: array([66, 58, 29], dtype=int32), 15: array([41,  0, 11], dtype=int32), 16: array([25, 60, 34], dtype=int32), 17: array([63, 46,  6], dtype=int32), 18: array([22, 53, 56], dtype=int32), 19: array([56, 31, 51], dtype=int32), 20: array([6, 0, 6], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([50, 34,  0], dtype=int32), 4: array([77, 38, 41], dtype=int32), 5: array([56, 39, 18], dtype=int32), 6: array([66, 62, 53], dtype=int32), 7: array([55, 13, 20], dtype=int32), 8: array([59, 59, 14], dtype=int32), 9: array([32, 80,  0], dtype=int32), 10: array([71, 15,  5], dtype=int32), 11: array([69, 43, 14], dtype=int32), 12: array([80, 13, 31], dtype=int32), 13: array([69, 74,  1], dtype=int32), 14: array([58, 79, 20], dtype=int32), 15: array([28, 13, 41], dtype=int32), 16: array([30, 48, 56], dtype=int32), 17: array([38, 69, 28], dtype=int32), 18: array([54, 21, 44], dtype=int32), 19: array([73, 56, 22], dtype=int32), 20: array([31, 24, 11], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([50, 34,  0], dtype=int32), 4: array([77, 38, 41], dtype=int32), 5: array([56, 39, 18], dtype=int32), 6: array([66, 62, 53], dtype=int32), 7: array([55, 13, 20], dtype=int32), 8: array([59, 59, 14], dtype=int32), 9: array([32, 80,  0], dtype=int32), 10: array([71, 15,  5], dtype=int32), 11: array([69, 43, 14], dtype=int32), 12: array([80, 13, 31], dtype=int32), 13: array([69, 74,  1], dtype=int32), 14: array([58, 79, 20], dtype=int32), 15: array([28, 13, 41], dtype=int32), 16: array([30, 48, 56], dtype=int32), 17: array([38, 69, 28], dtype=int32), 18: array([54, 21, 44], dtype=int32), 19: array([73, 56, 22], dtype=int32), 20: array([28, 13,  0], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([50, 34,  0], dtype=int32), 4: array([77, 38, 41], dtype=int32), 5: array([56, 39, 18], dtype=int32), 6: array([66, 62, 53], dtype=int32), 7: array([55, 13, 20], dtype=int32), 8: array([59, 59, 14], dtype=int32), 9: array([32, 80,  0], dtype=int32), 10: array([71, 15,  5], dtype=int32), 11: array([69, 43, 14], dtype=int32), 12: array([80, 13, 31], dtype=int32), 13: array([69, 74,  1], dtype=int32), 14: array([58, 79, 20], dtype=int32), 15: array([28, 13, 41], dtype=int32), 16: array([30, 48, 56], dtype=int32), 17: array([38, 69, 28], dtype=int32), 18: array([54, 21, 44], dtype=int32), 19: array([73, 56, 22], dtype=int32), 20: array([31, 24, 11], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([50, 34,  0], dtype=int32), 4: array([77, 38, 41], dtype=int32), 5: array([56, 39, 18], dtype=int32), 6: array([66, 62, 53], dtype=int32), 7: array([55, 13, 20], dtype=int32), 8: array([59, 59, 14], dtype=int32), 9: array([32, 80,  0], dtype=int32), 10: array([71, 15,  5], dtype=int32), 11: array([69, 43, 14], dtype=int32), 12: array([80, 13, 31], dtype=int32), 13: array([69, 74,  1], dtype=int32), 14: array([58, 79, 20], dtype=int32), 15: array([28, 13, 41], dtype=int32), 16: array([30, 48, 56], dtype=int32), 17: array([38, 69, 28], dtype=int32), 18: array([54, 21, 44], dtype=int32), 19: array([73, 56, 22], dtype=int32), 20: array([31, 24, 11], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([50, 34,  0], dtype=int32), 4: array([77, 38, 41], dtype=int32), 5: array([56, 39, 18], dtype=int32), 6: array([66, 62, 53], dtype=int32), 7: array([55, 13, 20], dtype=int32), 8: array([59, 59, 14], dtype=int32), 9: array([32, 80,  0], dtype=int32), 10: array([71, 15,  5], dtype=int32), 11: array([69, 43, 14], dtype=int32), 12: array([80, 13, 31], dtype=int32), 13: array([69, 74,  1], dtype=int32), 14: array([58, 79, 20], dtype=int32), 15: array([28, 13, 41], dtype=int32), 16: array([30, 48, 56], dtype=int32), 17: array([38, 69, 28], dtype=int32), 18: array([54, 21, 44], dtype=int32), 19: array([73, 56, 22], dtype=int32), 20: array([31, 24, 11], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([50, 34,  0], dtype=int32), 4: array([77, 38, 41], dtype=int32), 5: array([56, 39, 18], dtype=int32), 6: array([66, 62, 53], dtype=int32), 7: array([55, 13, 20], dtype=int32), 8: array([59, 59, 14], dtype=int32), 9: array([32, 80,  0], dtype=int32), 10: array([71, 15,  5], dtype=int32), 11: array([69, 43, 14], dtype=int32), 12: array([80, 13, 31], dtype=int32), 13: array([69, 74,  1], dtype=int32), 14: array([58, 79, 20], dtype=int32), 15: array([28, 13, 41], dtype=int32), 16: array([30, 48, 56], dtype=int32), 17: array([38, 69, 28], dtype=int32), 18: array([54, 21, 44], dtype=int32), 19: array([73, 56, 22], dtype=int32), 20: array([28, 13,  0], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([50, 34,  0], dtype=int32), 4: array([77, 38, 41], dtype=int32), 5: array([56, 39, 18], dtype=int32), 6: array([66, 62, 53], dtype=int32), 7: array([55, 13, 20], dtype=int32), 8: array([59, 59, 14], dtype=int32), 9: array([32, 80,  0], dtype=int32), 10: array([71, 15,  5], dtype=int32), 11: array([69, 43, 14], dtype=int32), 12: array([80, 13, 31], dtype=int32), 13: array([69, 74,  1], dtype=int32), 14: array([58, 79, 20], dtype=int32), 15: array([28, 13, 41], dtype=int32), 16: array([30, 48, 56], dtype=int32), 17: array([38, 69, 28], dtype=int32), 18: array([54, 21, 44], dtype=int32), 19: array([73, 56, 22], dtype=int32), 20: array([28, 13,  0], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([50, 34,  0], dtype=int32), 4: array([77, 38, 41], dtype=int32), 5: array([56, 39, 18], dtype=int32), 6: array([66, 62, 53], dtype=int32), 7: array([55, 13, 20], dtype=int32), 8: array([59, 59, 14], dtype=int32), 9: array([32, 80,  0], dtype=int32), 10: array([71, 15,  5], dtype=int32), 11: array([69, 43, 14], dtype=int32), 12: array([80, 13, 31], dtype=int32), 13: array([69, 74,  1], dtype=int32), 14: array([58, 79, 20], dtype=int32), 15: array([28, 13, 41], dtype=int32), 16: array([30, 48, 56], dtype=int32), 17: array([38, 69, 28], dtype=int32), 18: array([54, 21, 44], dtype=int32), 19: array([73, 56, 22], dtype=int32), 20: array([28, 13,  0], dtype=int32)}
a_dictionary = {1: array([28, 54,  1], dtype=int32), 2: array([57, 68, 53], dtype=int32), 3: array([52, 11, 41], dtype=int32), 4: array([64, 55, 40], dtype=int32), 5: array([67, 54, 69], dtype=int32), 6: array([51, 30, 69], dtype=int32), 7: array([84, 63, 41], dtype=int32), 8: array([60, 20,  5], dtype=int32), 9: array([41, 69, 12], dtype=int32), 10: array([79, 20,  1], dtype=int32), 11: array([37, 36, 30], dtype=int32), 12: array([53, 66, 28], dtype=int32), 13: array([28, 16, 13], dtype=int32), 14: array([29, 66, 36], dtype=int32), 15: array([50, 17, 20], dtype=int32), 16: array([29, 19, 27], dtype=int32), 17: array([69, 53,  1], dtype=int32), 18: array([28, 60, 51], dtype=int32), 19: array([62, 38, 46], dtype=int32), 20: array([73, 11, 20], dtype=int32)}
